ID_Vacante,ID_Empresa,ID_Portal,ID_Puesto,ID_Cluster,ID_Fecha,Salario_Min,Salario_Max,Salario_Medio,Experiencia_Anios,Es_Simulado,PCA_X,PCA_Y
1,1,1,1,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096937,-0.1114156361798133
2,1,1,2,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0018461784942554,-0.1213321829612951
3,1,1,3,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096932,-0.1114156361798135
4,1,1,4,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096932,-0.1114156361798127
5,1,1,5,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096948,-0.1114156361798128
6,1,1,6,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096933,-0.1114156361798125
7,1,1,7,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096943,-0.1114156361798127
8,1,1,8,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096934,-0.1114156361798129
9,1,1,9,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0019029960168921,-0.1275755193682607
10,1,1,10,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096934,-0.1114156361798129
11,1,1,11,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0019029960168922,-0.1275755193682606
12,1,1,12,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096934,-0.1114156361798131
13,1,1,13,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096934,-0.1114156361798131
14,1,1,14,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0017510921096934,-0.1114156361798131
15,1,1,15,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.001846178494255,-0.1213321829612933
16,2,2,16,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0021074954583501,-0.1498842320838552
17,2,2,16,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0025470964643673,-0.1865662599358483
18,3,2,17,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.001846178494255,-0.1213321829612933
19,4,2,18,0,2026-07-09,1800.0,2900.0,2350.0,2.0,0,-0.0019505520286673,-0.1322718175617782
